previous_path,current_path,sha256_after_move
fase_2/outputs/figures/G3_smoke/R2/early_stopping_stability.png,fase_2/results/historical/G3_smoke/figures/R2/early_stopping_stability.png,66f95b5d164f891399bdbe760ed9f3a23c145b864fff9d36108ecd49aa19c622
fase_2/outputs/figures/G3_smoke/R2/early_stopping_stability.svg,fase_2/results/historical/G3_smoke/figures/R2/early_stopping_stability.svg,b23cfc5aedb434b1d8fd178b15ec3db5465226b40bf12bf8a91399e0e3a81412
fase_2/outputs/figures/G3_smoke/R2/fold_seed_heatmap.png,fase_2/results/historical/G3_smoke/figures/R2/fold_seed_heatmap.png,abb5d56167743310504ea642d7508ea6ee5b2e9b4740b5be451604e267749eb2
fase_2/outputs/figures/G3_smoke/R2/fold_seed_heatmap.svg,fase_2/results/historical/G3_smoke/figures/R2/fold_seed_heatmap.svg,f5d0867c3c7ab850dc25f74ee6ea2f147adf52760123b706b3348240c50552ae
fase_2/outputs/figures/G3_smoke/R2/metric_variability.png,fase_2/results/historical/G3_smoke/figures/R2/metric_variability.png,a45a8abf4769376f5a35344e8eb09996c336d8cf31be4c7d8e2121436038b16e
fase_2/outputs/figures/G3_smoke/R2/metric_variability.svg,fase_2/results/historical/G3_smoke/figures/R2/metric_variability.svg,17e75aaa2083d3c63124ad547d7db29effa99761a21df89023cb943f9b064c86
fase_2/outputs/figures/G3_smoke/R2/validation_curves.png,fase_2/results/historical/G3_smoke/figures/R2/validation_curves.png,739d5237bd81fd6dc4d09643abf2d8b36420d0a913b595c662215914ce047059
fase_2/outputs/figures/G3_smoke/R2/validation_curves.svg,fase_2/results/historical/G3_smoke/figures/R2/validation_curves.svg,73a33aa3c48c22ef03a102b25bf641b01a4116d3f455cc971486b6db975a3db2
fase_2/outputs/figures/G3_smoke/R2/validation_loss_curves.png,fase_2/results/historical/G3_smoke/figures/R2/validation_loss_curves.png,66723d33a34153d026767f65a48904baa732d782ae34389036ef0903b8a354e0
fase_2/outputs/figures/G3_smoke/R2/validation_loss_curves.svg,fase_2/results/historical/G3_smoke/figures/R2/validation_loss_curves.svg,2d51cd1b84f6b723c1bd0c446845998841f01cabaade47ff75d5ffdf6eebc361
fase_2/outputs/figures/G4/confusion_validation_all.png,fase_2/results/historical/G4/figures/confusion_validation_all.png,caf04976ae3bc8d662396d9a52309df4a00d20215f48da2424f6cc5d2fdf3459
fase_2/outputs/figures/G4/current/early_stopping_stability.png,fase_2/results/historical/G4/figures/current/early_stopping_stability.png,d5fb8d07280d0a519ef5ae0f72c05afbe4c666e5ae1ffb3a0f447ee43a58ba81
fase_2/outputs/figures/G4/current/early_stopping_stability.svg,fase_2/results/historical/G4/figures/current/early_stopping_stability.svg,d176f67e01cd0cbc57da6594e9080602b52983bd0d40ab4cdd1fb987881bf264
fase_2/outputs/figures/G4/current/fold_seed_heatmap.png,fase_2/results/historical/G4/figures/current/fold_seed_heatmap.png,7ad6ca54630cd38766029e87c395d5048903f0d4b6f1fe676e143454b36a7d63
fase_2/outputs/figures/G4/current/fold_seed_heatmap.svg,fase_2/results/historical/G4/figures/current/fold_seed_heatmap.svg,58a4c85bf57bce0d81f9bbbd3c650bd48b71c90c2f2a697104444a47a66b7352
fase_2/outputs/figures/G4/current/metric_variability.png,fase_2/results/historical/G4/figures/current/metric_variability.png,a0f1af89578c699f0c08e1370fd944de1148c52f73278736d338b6716a8d9f8c
fase_2/outputs/figures/G4/current/metric_variability.svg,fase_2/results/historical/G4/figures/current/metric_variability.svg,8d473ca86a418c310e9dde611d776715ace353c6f043d3c14919f0984ea89a82
fase_2/outputs/figures/G4/current/validation_curves.png,fase_2/results/historical/G4/figures/current/validation_curves.png,cef38270e3d05ad1b4234e36083083493eff08c0a3697c9112b1cdf5ca1ef951
fase_2/outputs/figures/G4/current/validation_curves.svg,fase_2/results/historical/G4/figures/current/validation_curves.svg,ebb8fc6e9b467901f4f5aed8a8fee99284e5fd0366bfb8ebe29fcfa945584701
fase_2/outputs/figures/G4/current/validation_loss_curves.png,fase_2/results/historical/G4/figures/current/validation_loss_curves.png,3ba7307c98c97b6cf159a769284618576523fc6eb41d1087711281900a2cd2f2
fase_2/outputs/figures/G4/current/validation_loss_curves.svg,fase_2/results/historical/G4/figures/current/validation_loss_curves.svg,d7b314dc561f685baea49072c4475eaeaf995b9084e28bfeab76203cd9ec2458
fase_2/outputs/figures/G4/false_fatigue_episodes_per_hour.png,fase_2/results/historical/G4/figures/false_fatigue_episodes_per_hour.png,a9f6bef0bd29d96d958dae18d9e0e45674f399dd7579dafef95b1fde7d27f99e
fase_2/outputs/figures/G4/fatigue_recall_validation.png,fase_2/results/historical/G4/figures/fatigue_recall_validation.png,54393af995ed099a7511808b37f9513be230b42d6878c7cc49329d217a2e7bc9
fase_2/outputs/figures/G4/macro_f1_test.png,fase_2/results/historical/G4/figures/macro_f1_test.png,1bf8c627cd6e785b9d8bc99ecd73a3238c3148000720a03bbaffc90a795cc865
fase_2/outputs/figures/G4/macro_f1_validation.png,fase_2/results/historical/G4/figures/macro_f1_validation.png,c372e7de252386c276ed97bd4af1014ef9f2971a038d99566123efd1a8135783
fase_2/outputs/figures/G4/paired_delta_macro_f1.png,fase_2/results/historical/G4/figures/paired_delta_macro_f1.png,e429ef6877ba147c536cab283ac1f846a4889a5c8b671c81b8391941f9e4bc28
fase_2/outputs/figures/G4/smoke/early_stopping_stability.png,fase_2/results/historical/G4/figures/smoke/early_stopping_stability.png,fad7ebb18f5c1b91601f4a44db161d7a75442af860eb4b72ba946a2c10b23716
fase_2/outputs/figures/G4/smoke/early_stopping_stability.svg,fase_2/results/historical/G4/figures/smoke/early_stopping_stability.svg,23eb2526a8b32391ef420ef0c696e6de1c9b6337640f9f3f7fcc20e357e0148a
fase_2/outputs/figures/G4/smoke/fold_seed_heatmap.png,fase_2/results/historical/G4/figures/smoke/fold_seed_heatmap.png,a223b91445915e6a80a31fce736db963816402e85f6f8220a72c61af4cb319c6
fase_2/outputs/figures/G4/smoke/fold_seed_heatmap.svg,fase_2/results/historical/G4/figures/smoke/fold_seed_heatmap.svg,5968e42250e9bf56e9ee56103ab27afb906c7ea3aa1eccc41adbd1c341d28c01
fase_2/outputs/figures/G4/smoke/metric_variability.png,fase_2/results/historical/G4/figures/smoke/metric_variability.png,3f74882a6f5cd3b7002c0d32bc3ec1d5e418b5715664e365b56766b3641b0abe
fase_2/outputs/figures/G4/smoke/metric_variability.svg,fase_2/results/historical/G4/figures/smoke/metric_variability.svg,1e73681c9d5dc28926d61f3a96cbfb1c7751cc7fd0b861f4a2e117ea18cc9959
fase_2/outputs/figures/G4/smoke/validation_curves.png,fase_2/results/historical/G4/figures/smoke/validation_curves.png,8fc3d01a4b2a95d0f05a9a7302d67414077f25fc3d38a9f1f4eb2d31bbfb4f94
fase_2/outputs/figures/G4/smoke/validation_curves.svg,fase_2/results/historical/G4/figures/smoke/validation_curves.svg,1ea645fb81cf826dd6e2b7a677fc14745e7f0ff0b0d37a24bd2b73d01f6bef15
fase_2/outputs/figures/G4/smoke/validation_loss_curves.png,fase_2/results/historical/G4/figures/smoke/validation_loss_curves.png,a661f5e6ed88c44e8bedfbd3da888798032f4549d19270d52a8160d9a6a6be45
fase_2/outputs/figures/G4/smoke/validation_loss_curves.svg,fase_2/results/historical/G4/figures/smoke/validation_loss_curves.svg,9e0fed7b17fce2b2f1fc9d20ae5424859c828ffda40255688c3841430b42c1de
fase_2/outputs/figures/G4/training_curves_lstm.png,fase_2/results/historical/G4/figures/training_curves_lstm.png,e0d81f06c77ee5d46ab2fe4d1000360d8fef51ef5ca80b309328987207189e52
fase_2/outputs/figures/G4/training_curves_tcn.png,fase_2/results/historical/G4/figures/training_curves_tcn.png,8f32d53a3d985cec43e75cadca1387377219ca0ced6566dfb2beb704e473cf91
fase_2/outputs/figures/G4/training_curves_transformer.png,fase_2/results/historical/G4/figures/training_curves_transformer.png,ba656251e68fed4ba7ea87eaa0173340990cfe1fa04725f4b01c781cc08fde09
fase_2/outputs/figures/G45/focal/early_stopping_stability.png,fase_2/results/historical/G45/figures/focal/early_stopping_stability.png,0c1cdee67cb29f4597c3d86519a0e637d791471110b03dda47cb2b16089f5024
fase_2/outputs/figures/G45/focal/early_stopping_stability.svg,fase_2/results/historical/G45/figures/focal/early_stopping_stability.svg,f94eabf7649d152ca5a4f5da00fd7daa519db59f2b0222fa01e1eb96ddea2538
fase_2/outputs/figures/G45/focal/fold_seed_heatmap.png,fase_2/results/historical/G45/figures/focal/fold_seed_heatmap.png,be8def3906d727232540b475b04ac266043b3071f5c20994228c2cfdbae41d3e
fase_2/outputs/figures/G45/focal/fold_seed_heatmap.svg,fase_2/results/historical/G45/figures/focal/fold_seed_heatmap.svg,200afc603135ca4ee7d6b54d63def09493b0d8ad5e04847ec6d75bb9af781e61
fase_2/outputs/figures/G45/focal/metric_variability.png,fase_2/results/historical/G45/figures/focal/metric_variability.png,63e727f193e1b4dbc12406c30f8d55e190cb69977b2c16072c60647ac8940148
fase_2/outputs/figures/G45/focal/metric_variability.svg,fase_2/results/historical/G45/figures/focal/metric_variability.svg,6a9ee3db3a9b39bda007e045d49664f97425fbd959afbae96d38e05643a39275
fase_2/outputs/figures/G45/focal/validation_curves.png,fase_2/results/historical/G45/figures/focal/validation_curves.png,7064e2d54d1465f1c2febd4bd60ca81b191fed8c9ab318d89c20b6dd72433dcb
fase_2/outputs/figures/G45/focal/validation_curves.svg,fase_2/results/historical/G45/figures/focal/validation_curves.svg,370a26ced1ccf751c3404ab4c83196d3ed75453dad7b980d97f0d0c942a6bbaa
fase_2/outputs/figures/G45/focal/validation_loss_curves.png,fase_2/results/historical/G45/figures/focal/validation_loss_curves.png,5ca10fa4ee1c5a49c15720ffdb310eda2de87185b189b7adeb5ce1f542c6971e
fase_2/outputs/figures/G45/focal/validation_loss_curves.svg,fase_2/results/historical/G45/figures/focal/validation_loss_curves.svg,bd3b3e68b976caba7591133aa333b064196e08848003507cd45a65a8eac3b76b
fase_2/outputs/figures/G46/video_01_pose_robustness.png,fase_2/results/historical/G46/figures/video_01_pose_robustness.png,7a9f46b05e4ca250e1f4915d2d57e31bc16f20fcfbdb8c4e27550378d960e6f5
fase_2/outputs/figures/G46/video_01_pose_robustness_scatter.png,fase_2/results/historical/G46/figures/video_01_pose_robustness_scatter.png,41ee9f59045e669aaaf0fb7f956226771e78c90008f55ddda3380b1140776d8a
fase_2/outputs/figures/G46/video_02_pose_robustness.png,fase_2/results/historical/G46/figures/video_02_pose_robustness.png,7ccc19492cb108b3c94c12b0221f4392f2586b6563b5fff0f752c5ce20867fbe
fase_2/outputs/figures/G46/video_02_pose_robustness_scatter.png,fase_2/results/historical/G46/figures/video_02_pose_robustness_scatter.png,2a61b4eb78c164c484f12ebbe7900be85521bb306c4727206f78d6e2285bf355
fase_2/outputs/figures/G46/video_03_pose_robustness.png,fase_2/results/historical/G46/figures/video_03_pose_robustness.png,24a1265b4773bd5115402ddd0acfbcbb36cdc2bb7ee52d9362c8d90a51b25d4d
fase_2/outputs/figures/G46/video_03_pose_robustness_scatter.png,fase_2/results/historical/G46/figures/video_03_pose_robustness_scatter.png,d00e52f6f7e19e724a355438445d880f85ec54b3d07764e59994a04d51e7d358
fase_2/outputs/figures/G46/video_04_pose_robustness.png,fase_2/results/historical/G46/figures/video_04_pose_robustness.png,6465c2b0926fcbdd1f676cbcbe73ad052afd782eba55d06d7edfa0e433f597e1
fase_2/outputs/figures/G46/video_04_pose_robustness_scatter.png,fase_2/results/historical/G46/figures/video_04_pose_robustness_scatter.png,af9c9fecf88ae77c739717bef3ef79556e04a907baf7b6a0dc31d10b6456c96e
fase_2/outputs/figures/G47/video_01__yolo26n-pose__cpu.png,fase_2/results/historical/G47/figures/video_01__yolo26n-pose__cpu.png,4b8b0c93404f5f510e1598c56ef124433fe902df097024542b45c0f0f3f0ec17
fase_2/outputs/figures/G47/video_01__yolo26n-pose__cpu.svg,fase_2/results/historical/G47/figures/video_01__yolo26n-pose__cpu.svg,a2b210761784324700f89c512be46b8631e5f8fba5420ccbf8f9c6d883fe2ea0
fase_2/outputs/figures/G47/video_01__yolo26n-pose__cpu_bland_altman.png,fase_2/results/historical/G47/figures/video_01__yolo26n-pose__cpu_bland_altman.png,d064f5b515b0e17885b08bfc791da04de66603b6cfce26d637509b6ed454c22e
fase_2/outputs/figures/G48A/decision/01_evidencia_medida.png,fase_2/results/historical/G48A/figures/decision/01_evidencia_medida.png,4d813f06f09e67c71920c6a7031b1af45fce16ee62e9510feacd8ca4f4e7257a
fase_2/outputs/figures/G48A/decision/02_matriz_decisao.png,fase_2/results/historical/G48A/figures/decision/02_matriz_decisao.png,f6259d13d5b12d9ec3dc13e45013033b32e71235f0b71b29f3a2419a07936d53
fase_2/outputs/figures/G48A/decision/03_recomendacao.png,fase_2/results/historical/G48A/figures/decision/03_recomendacao.png,f4f8f8539cc1666ede3c639664e7e4fbcd12feb4057d6fe2ae1ed9f8f7336c6b
fase_2/outputs/figures/G48A/g48a_detection_summary.png,fase_2/results/historical/G48A/figures/g48a_detection_summary.png,e82571174305a2f3a3580ac2eb5c3f23246f3d8566c46e442ad105936775732a
fase_2/outputs/figures/classical_60/confusion_random_forest.png,fase_2/results/historical/classical_60/figures/confusion_random_forest.png,51103ffbc26d4d451fb0f60149950c3235b55108eed1c9922dcbaf6cdc569a92
fase_2/outputs/figures/classical_60/confusion_random_forest.svg,fase_2/results/historical/classical_60/figures/confusion_random_forest.svg,deed75aaee17e06ea72cfbad7090df61b2cb77422dd7de7ddb37c6f311950888
fase_2/outputs/figures/classical_60/confusion_svm.png,fase_2/results/historical/classical_60/figures/confusion_svm.png,240925792bed909cfdd712e9874b1cea5396691b5d8a988a0d01de47918f11af
fase_2/outputs/figures/classical_60/confusion_svm.svg,fase_2/results/historical/classical_60/figures/confusion_svm.svg,8f882ff605723ee5757db66686a4ee7fc3270fd1b8b035c522b27c1e546f9388
fase_2/outputs/figures/classical_60/confusion_xgboost.png,fase_2/results/historical/classical_60/figures/confusion_xgboost.png,a0753552f5ce2c368b3891a464c26b437fed5060d13376b7e420758f47261ffe
fase_2/outputs/figures/classical_60/confusion_xgboost.svg,fase_2/results/historical/classical_60/figures/confusion_xgboost.svg,31d0b934308a7f2c03f07d6ae2b33c17f8b985e9f4dd5ec53e10ed19f16dcc77
fase_2/outputs/figures/classical_60/feature_importance_random_forest.png,fase_2/results/historical/classical_60/figures/feature_importance_random_forest.png,e3095b80673ed90e50bb92505aa4963235bee3485fe2aa9ea2689539e42127a9
fase_2/outputs/figures/classical_60/feature_importance_random_forest.svg,fase_2/results/historical/classical_60/figures/feature_importance_random_forest.svg,7df5b81498d462478bfc9d431676194009822c196f2931a274b51dcaa328e9b9
fase_2/outputs/figures/classical_60/feature_importance_xgboost.png,fase_2/results/historical/classical_60/figures/feature_importance_xgboost.png,757438bd5c313731f925b38fc8480623c895a4871530ef81712c174d07e713b7
fase_2/outputs/figures/classical_60/feature_importance_xgboost.svg,fase_2/results/historical/classical_60/figures/feature_importance_xgboost.svg,e8e77563f2d86cf6f16a98dac1aa0ec57e246ea301c7940c3c865f972c9db1a8
fase_2/outputs/figures/classical_60/macro_f1_by_fold.png,fase_2/results/historical/classical_60/figures/macro_f1_by_fold.png,1c77a8d3c3ba1d0fcb9f0c70491a4da0fd4d2dd033592c9661fafceca15b39cb
fase_2/outputs/figures/classical_60/macro_f1_by_fold.svg,fase_2/results/historical/classical_60/figures/macro_f1_by_fold.svg,dc7b95e580514f7f83b285cf08412234207b7dfca98fb2c50dcb2649e4dbae05
fase_2/outputs/figures/classical_60/metrics_comparison.png,fase_2/results/historical/classical_60/figures/metrics_comparison.png,d0515426bf6c03dcd1b74960753d5213598ed45fc6dac9ae15fe4a9185c1c2e8
fase_2/outputs/figures/classical_60/metrics_comparison.svg,fase_2/results/historical/classical_60/figures/metrics_comparison.svg,7810e47fbee2e2c64770d73b90c544cec47699203aafe4180e576b565ccf895b
fase_2/outputs/figures/classical_60/per_class_f1.png,fase_2/results/historical/classical_60/figures/per_class_f1.png,a542e9f58df02147993de3ec32a2a3a842cd24636eaa93f5db4b68a97f9fa3d0
fase_2/outputs/figures/classical_60/per_class_f1.svg,fase_2/results/historical/classical_60/figures/per_class_f1.svg,b609cf1d46ebe0933d18184441d9837d3c3a6672e9c956aa7315a6e310e5edd5
fase_2/outputs/figures/classical_60/training_time.png,fase_2/results/historical/classical_60/figures/training_time.png,17080f71726c6be988204b771d7efbc6a6962e930bfa4165477fde9dca78cdcc
fase_2/outputs/figures/classical_60/training_time.svg,fase_2/results/historical/classical_60/figures/training_time.svg,c720e39d8df3652714089592e0c5fff956b49c77af6fa89fdbfdd88f94b3b9d6
fase_2/outputs/figures/facial_indicators/video_01_indicators_over_time.png,fase_2/results/historical/facial_indicators/figures/video_01_indicators_over_time.png,7543653ba804a59ebf0a2b081e1aaecaeaa806ef341b5ad41361fda5338d94cd
fase_2/outputs/figures/facial_indicators/video_01_indicators_over_time.svg,fase_2/results/historical/facial_indicators/figures/video_01_indicators_over_time.svg,d1cdb86153fe27381353361261bba1cd7d3553d44fed6849010954eee06f3665
fase_2/outputs/figures/facial_indicators/video_02_indicators_over_time.png,fase_2/results/historical/facial_indicators/figures/video_02_indicators_over_time.png,35567b8151d0d52eeec4212752ac1241b9c7c0f9f14e3d00565ff1452cb6f316
fase_2/outputs/figures/facial_indicators/video_02_indicators_over_time.svg,fase_2/results/historical/facial_indicators/figures/video_02_indicators_over_time.svg,a42e338ffd64127355c14e5f5bd05b924609313146357f53b4d806b77b247fe4
fase_2/outputs/figures/facial_indicators/video_03_indicators_over_time.png,fase_2/results/historical/facial_indicators/figures/video_03_indicators_over_time.png,a85b529f5cc15893bd529f90591ee3e27a9c8ad8e6f303822fb9584d817cebfc
fase_2/outputs/figures/facial_indicators/video_03_indicators_over_time.svg,fase_2/results/historical/facial_indicators/figures/video_03_indicators_over_time.svg,7658446fc836572dc1e8af8d71c2a86f0a28c4758be4c5576781d808d303cbf4
fase_2/outputs/figures/facial_indicators/video_04_indicators_over_time.png,fase_2/results/historical/facial_indicators/figures/video_04_indicators_over_time.png,9595be64309404ecaff977bd90dcdc0d9f69efe99ae904774f8a9a2ac22143a4
fase_2/outputs/figures/facial_indicators/video_04_indicators_over_time.svg,fase_2/results/historical/facial_indicators/figures/video_04_indicators_over_time.svg,cf1794267fbabcdb3c0ed0220f722c0c213c2c7c65a78088c41b12aa99912f16
fase_2/outputs/figures/grid_search_60/best_validation_by_fold.png,fase_2/results/historical/grid_search_60/figures/best_validation_by_fold.png,5f2184f63b9da343f08a78ad7fbe927a10c96a823705bc8b7c52fed467f1ffec
fase_2/outputs/figures/grid_search_60/best_validation_by_fold.svg,fase_2/results/historical/grid_search_60/figures/best_validation_by_fold.svg,b0814f33ba34df1be9d9aede55439c18e7f20cf9eecd4999830ce67eb4dfc127
fase_2/outputs/figures/grid_search_60/grid_score_distributions.png,fase_2/results/historical/grid_search_60/figures/grid_score_distributions.png,888a91578e4bc71dc0a8485031897452d79d6c92aea90a0fd934f5445c410bf6
fase_2/outputs/figures/grid_search_60/grid_score_distributions.svg,fase_2/results/historical/grid_search_60/figures/grid_score_distributions.svg,0387393329dc12291e8828b658df14be191a45b68c7845b5275d5700dfbd229c
fase_2/outputs/figures/grid_search_60/model_score_boxplot.png,fase_2/results/historical/grid_search_60/figures/model_score_boxplot.png,baede606e40f0486857768d631a3cf05ce23493b1680ae54872467af4d9b75ee
fase_2/outputs/figures/grid_search_60/model_score_boxplot.svg,fase_2/results/historical/grid_search_60/figures/model_score_boxplot.svg,3474f8232f70918643dec8d38bab659f27b4678b3ee02abdded78c11acfed64d
fase_2/outputs/figures/grid_search_60/tuned_confusion_random_forest.png,fase_2/results/historical/grid_search_60/figures/tuned_confusion_random_forest.png,632c8d09de5795fc9251a72b9c371610f6f809ca73e1815eebbaee8680b3ea85
fase_2/outputs/figures/grid_search_60/tuned_confusion_random_forest.svg,fase_2/results/historical/grid_search_60/figures/tuned_confusion_random_forest.svg,021dccf6f9ab6d340308f327b062f2ca454ca0d67ab3af2d5a82b9041425d4e1
fase_2/outputs/figures/grid_search_60/tuned_confusion_svm.png,fase_2/results/historical/grid_search_60/figures/tuned_confusion_svm.png,331cd4437426ae937dda723dbd136613b99adca7d27202f60c095b999c6c19e6
fase_2/outputs/figures/grid_search_60/tuned_confusion_svm.svg,fase_2/results/historical/grid_search_60/figures/tuned_confusion_svm.svg,297f490d19c37a2b0a100a65d56f6b50127dbdca3aeaad9946a6ac0e8adf0911
fase_2/outputs/figures/grid_search_60/tuned_confusion_xgboost.png,fase_2/results/historical/grid_search_60/figures/tuned_confusion_xgboost.png,8f68e54714afc1a311dcc029aae9048fb7f8ade36ffa2c6be0bf109351aae47d
fase_2/outputs/figures/grid_search_60/tuned_confusion_xgboost.svg,fase_2/results/historical/grid_search_60/figures/tuned_confusion_xgboost.svg,3dede697c981927d64b3da2447ec57084d7949f6befc8cf317869c08095e3857
fase_2/outputs/figures/grid_search_60/tuned_macro_f1_by_fold.png,fase_2/results/historical/grid_search_60/figures/tuned_macro_f1_by_fold.png,a4c2ca1f7ad8690088ac534b961187d5abea0b5e8e7ccc8ca045e3bdd34c8afe
fase_2/outputs/figures/grid_search_60/tuned_macro_f1_by_fold.svg,fase_2/results/historical/grid_search_60/figures/tuned_macro_f1_by_fold.svg,170ffae9b2ab767df098416cadee1d7c91b3e148f006eeb7bec498a7e65934dd
fase_2/outputs/figures/grid_search_60/tuned_metrics_comparison.png,fase_2/results/historical/grid_search_60/figures/tuned_metrics_comparison.png,8ecae82729164f85de8512e5541e1150fb0164487555acedc46029e13af79e87
fase_2/outputs/figures/grid_search_60/tuned_metrics_comparison.svg,fase_2/results/historical/grid_search_60/figures/tuned_metrics_comparison.svg,9c9c41c2f63cc18b3482a319bd77fe61c51b53df815734133ac6cd7e883cf51b
fase_2/outputs/figures/grid_search_60/tuned_per_class_f1.png,fase_2/results/historical/grid_search_60/figures/tuned_per_class_f1.png,0799d434bc10d2f9447ae249e466390791cfa111411d917cc80752a7b63dcad3
fase_2/outputs/figures/grid_search_60/tuned_per_class_f1.svg,fase_2/results/historical/grid_search_60/figures/tuned_per_class_f1.svg,45b967087ee9c4f4d4ebd872464dc9c9df6cae7d2895ccb9aece897d8451dbc9
fase_2/outputs/figures/perclos/perclos_summary.csv,fase_2/results/historical/perclos/figures/perclos_summary.csv,a2d758159d79fed853cd8a02f3b126b4171158be5009b179c7a9fb2118c56b53
fase_2/outputs/figures/perclos/video_01_perclos_over_time.png,fase_2/results/historical/perclos/figures/video_01_perclos_over_time.png,6215f8a577f399bfb06ea854d5e2491560e4aff88f873e02aa27d52b21cc26db
fase_2/outputs/figures/perclos/video_01_perclos_over_time.svg,fase_2/results/historical/perclos/figures/video_01_perclos_over_time.svg,1b99512a18f5102693efa335cf6bdabf74fa95ccfd0d606c55806ee0648ce066
fase_2/outputs/figures/perclos/video_02_perclos_over_time.png,fase_2/results/historical/perclos/figures/video_02_perclos_over_time.png,fc718a03146ced03beb22a3147389b04c473e8f28936032d88b6170a81d6364b
fase_2/outputs/figures/perclos/video_02_perclos_over_time.svg,fase_2/results/historical/perclos/figures/video_02_perclos_over_time.svg,01c2e848d14fafbb694ba229129d7f223007cdb9d43541addcb86ac4c8d6159e
fase_2/outputs/figures/perclos/video_03_perclos_over_time.png,fase_2/results/historical/perclos/figures/video_03_perclos_over_time.png,f46b8752f4fe11cff9ad88af9969641b21def61dd9fb64cfe7dc3a52f7395e56
fase_2/outputs/figures/perclos/video_03_perclos_over_time.svg,fase_2/results/historical/perclos/figures/video_03_perclos_over_time.svg,d4a8efb1a578f6942d9fc2ed6cdd952080b7ca6c1f5d2f0e45c315de45b3aa84
fase_2/outputs/figures/perclos/video_04_perclos_over_time.png,fase_2/results/historical/perclos/figures/video_04_perclos_over_time.png,94559adb3a86eff95d2b38948b83c90405221091337819c858398d6cb30d8bd9
fase_2/outputs/figures/perclos/video_04_perclos_over_time.svg,fase_2/results/historical/perclos/figures/video_04_perclos_over_time.svg,2a761fcb6db85418ce7e66f2b8569e65de85b84b444adede240281a2dcda19d8
fase_2/outputs/figures/preprocessing_comparison/fatigue_recall.png,fase_2/results/historical/preprocessing_comparison/figures/fatigue_recall.png,0d60375539be8d1e6c463f1e0a92b7beda8a8ba2b27c6a518d1f32b9a6bc888f
fase_2/outputs/figures/preprocessing_comparison/fatigue_recall.svg,fase_2/results/historical/preprocessing_comparison/figures/fatigue_recall.svg,cfca6e1b9c683d8a0128586eb8f3a92d4bd9379df37ed4113fb8cf3cdbca1b7f
fase_2/outputs/figures/preprocessing_comparison/fold_stability_window_60.png,fase_2/results/historical/preprocessing_comparison/figures/fold_stability_window_60.png,b80b1da7632eb150e898eb456625214152ea8774a3e854143f6a7b5bfc2c3b00
fase_2/outputs/figures/preprocessing_comparison/fold_stability_window_60.svg,fase_2/results/historical/preprocessing_comparison/figures/fold_stability_window_60.svg,6003015d353588a0bcc62c2d750dd019f8e3c49164ed88d3c3a89ef0c67db6b7
fase_2/outputs/figures/preprocessing_comparison/macro_f1_by_window.png,fase_2/results/historical/preprocessing_comparison/figures/macro_f1_by_window.png,55d5cf811a6dfaa6351aefe38a2949f57ea92bae5a168a4238413e01b2d4da91
fase_2/outputs/figures/preprocessing_comparison/macro_f1_by_window.svg,fase_2/results/historical/preprocessing_comparison/figures/macro_f1_by_window.svg,6610f303d77af66a81b514cce3830f59b82ded8840710e3ad3fdacb91eacd3f9
fase_2/outputs/figures/preprocessing_comparison/validation_test_gap.png,fase_2/results/historical/preprocessing_comparison/figures/validation_test_gap.png,e41eaf00374af346f862e2c5346d7b6355635647ea4f21d8f7836dcbe8c2c4d3
fase_2/outputs/figures/preprocessing_comparison/validation_test_gap.svg,fase_2/results/historical/preprocessing_comparison/figures/validation_test_gap.svg,ecfaef0ede37d1c45f9885156a270bea1cb2b8bfd959e553c3a50c2bdb35220a
fase_2/outputs/final/figures/facial_indicators/video_01_ear.png,fase_2/results/current/final/figures/facial_indicators/video_01_ear.png,8e1e66067bb991647f7738ee29c2448be2593698ac536dd669a1ab29b9a59da2
fase_2/outputs/final/figures/facial_indicators/video_01_ear.svg,fase_2/results/current/final/figures/facial_indicators/video_01_ear.svg,8e1fbd140890f3a8b49379d60c0fc9261b990d8a92a2eee9e1e9ec83549a4755
fase_2/outputs/final/figures/facial_indicators/video_01_indicators_over_time.png,fase_2/results/current/final/figures/facial_indicators/video_01_indicators_over_time.png,dbd3a17463b2585ff53bcdaee0913d638eecfdce2156920a81177b30f81a7f63
fase_2/outputs/final/figures/facial_indicators/video_01_indicators_over_time.svg,fase_2/results/current/final/figures/facial_indicators/video_01_indicators_over_time.svg,de561e66acf07ae3d83b9f658099578f0a5da939485494ade134291d25348842
fase_2/outputs/final/figures/facial_indicators/video_01_mar.png,fase_2/results/current/final/figures/facial_indicators/video_01_mar.png,f080db8f598eae3876c936666fb61d9deca6163eb63caf8a8cccb060eded6ac6
fase_2/outputs/final/figures/facial_indicators/video_01_mar.svg,fase_2/results/current/final/figures/facial_indicators/video_01_mar.svg,6977f18f547d4872f98acfb6610b9d982dacf4099867e3db8d000531dffa9f46
fase_2/outputs/final/figures/facial_indicators/video_01_pitch.png,fase_2/results/current/final/figures/facial_indicators/video_01_pitch.png,8771757318a0720a4addbd7e3a264dda98a8318818f2410dcbbc3f6f7df99943
fase_2/outputs/final/figures/facial_indicators/video_01_pitch.svg,fase_2/results/current/final/figures/facial_indicators/video_01_pitch.svg,9ec0356579ead21df230013b303f5a63a81bf626e5f5e359af43db947361cca2
