artifact_type,relative_path,size_bytes,sha256
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_4__seed_42/epoch_010.pt,652338,eb19c3f8b1c5eeb0ab0547542e6bedbce61580435e95a6f10b8ef43fd4befa77
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_4__seed_42/epoch_020.pt,653426,b0cc9c820f60e3fc792e3484f562aaa6997eb5b9e74415cf31577cf81c01d8ea
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_4__seed_42/last.pt,653418,263dcfff25adf10fb3e52be315ca662015942ee751d79621e768c3bd1e54551b
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_1__seed_42.joblib,2391909,56c1fb0a231ed7fd9032ac5a8603c0148ccf74e78da3d46525aab902ffb3b9e1
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_1__seed_42.json,267,5070105758630b00e6d2f1488b37dd14f2df64ff81b8cf697b543029448c680f
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_2__seed_42.joblib,3427221,b63b7b9003bb0e24b2d8d8376aacea77a04118a21e2991985aee05dc5241a424
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_2__seed_42.json,266,8b4620143b9a88ee422ddb0baa64391f887ebb3ca7eb975d761b06e453275f6b
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_3__seed_42.joblib,4143397,2643f5d01166650881f8c880e54c516f42fa2f49d3ba1f48364e5801de7943a9
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_3__seed_42.json,266,16f8ee51d488d3a8944c605578bd459d64a3f74a47510f7019b5a9badbb58701
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_4__seed_42.joblib,3841333,6759e543ca910f370fa0a20e8732e0c6c63aa837c02e679ef82425d95b325133
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_4__seed_42.json,266,1922a933f9bc57c89c901bdb93682c1d90427ac8ddf67911ca7d15dd9d231de8
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_1__seed_42/best_macro_f1.pt,638268,f821a0b57a123197e9731daab331aada664aeddf3739dc3288cf670ec0065ba3
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_1__seed_42/epoch_010.pt,637376,639da9b7800381ffdb96d55fe70bd634a5d60477c05ee9df1bd2b218e3fe0335
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_1__seed_42/epoch_020.pt,638464,7e2e0cfe29856231d7354ced731cb3f88b3af3ea14a7b02945c17e0658a83832
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_1__seed_42/epoch_030.pt,639552,8e82153baea4bae0a472d517ee3f49832449336d75ddeaa17110598a852a6a13
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_1__seed_42/last.pt,638709,de1be412661cd3e529b091c1b6ea5aed1c615d9368119c11bb8a33429c93ad9b
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_2__seed_42/best_macro_f1.pt,637820,39e3d767ff16626c5d934c45c7df20dca02738203fca5813fd665b88d95ae9fa
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_2__seed_42/epoch_010.pt,637376,a5c00b39b220d5db1430412ad4cfdf06da8579f2b55f1d6cf8e89817696dbb4c
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_2__seed_42/epoch_020.pt,638464,ed035f839c700b3f8f22ae2991b33c1a9cf2c4d7cfa6b8bcffcb58c7f8bd1594
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_2__seed_42/last.pt,638261,c952a7023ddf9f101d1497a300390781b1247f08b5c16170bf8be143eed7c420
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_3__seed_42/best_macro_f1.pt,636924,61e917bece83c42f1f6d0c6860ecf91952dad06712922b5e5e12e19d45151535
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_3__seed_42/epoch_010.pt,637376,7156c2adc23f73aa80093f77d45312f89444cf190212cc6f15efadd543b4ba8b
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_3__seed_42/last.pt,637429,71eec87a4a7a3ee9a641380c4eeb07577f83e9ce87a8b4ba76e19b66187e9c19
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_4__seed_42/best_macro_f1.pt,637052,a7f7f50fb22c26f603b7c546849ddd1758a7d4f67c69561b1ce9a92a88ba003a
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_4__seed_42/epoch_010.pt,637376,dd47b6dde60b9b1ade3bf321e4ad466b085ef811cf4395594fdf3cc8c3b5ab7c
G4,fase_2/outputs/models/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_4__seed_42/last.pt,637493,1b352c93afdf067ce61fcdd73f61d355aaec982c428c040a962fa8fc35f84c0e
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_1__seed_42/best_macro_f1.pt,268531,d226175d765ff2707660d2c9a2ad5b252b2d2521f20c44d2a0dfac6864347502
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_1__seed_42/epoch_010.pt,267895,756ba1592673a3bdb9acd4e0a0482329cd0a16800280507b3620b8d7d504ea40
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_1__seed_42/epoch_020.pt,268983,44f58654dfd0718e67fd9036d7fc7d2b87ca565149fcb5733a13536690e7504f
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_1__seed_42/last.pt,268668,ea03b310128763ada01450fdee3442850faacdc8d97c7cca39e0e3326380804d
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_2__seed_42/best_macro_f1.pt,267635,92160f6c77c58d99d98f8c78a73ff23272f432dc2d32b4c7c2be424209e5ef93
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_2__seed_42/epoch_010.pt,267895,2dfe9bb078dfba5a32c5cd38381ab975c6ec42e8bb81aefa88ac61a1cff3f13d
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_2__seed_42/last.pt,267772,71027373b74239aac949f32cbf6bc6680c00f6a938d6128605e106e91173e5b8
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_3__seed_42/best_macro_f1.pt,267955,f1520d83ee7a84e6886bce3ea2b8446883eb21b566098714d534add8fb576502
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_3__seed_42/epoch_010.pt,267895,bca34e2f7d22ff9121e797d08ff16546cef1e73b53dfaa8e232d558e2273ad8d
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_3__seed_42/epoch_020.pt,268983,e0a746d245644b6ed3b51c94d86aecc9da8bc8650854b5cc9f5039c3ec7caa6d
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_3__seed_42/last.pt,268092,aac9f7494ff9d75810d624e32a5ade90af32520aaa242a3681b38f6254df6ac5
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_4__seed_42/best_macro_f1.pt,267443,e2861151af13a8308110e2b5ceabe1f3376d99395bfa04a8692d5317c02d10f9
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_4__seed_42/epoch_010.pt,267895,cca0991cc380fcf092b36e81575157b56f600b71ffdc9cb023145635e0d210e1
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_4__seed_42/last.pt,267516,ccd6425ac15c5fd5f4b52d46f04f481445fbcd90b5f9cad66c657ad970047b1b
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_1__seed_42/best_macro_f1.pt,652050,fae28a0274b1785eedc60e553a350ad0aa5eb7a5cc55a468cf729c3fb9aa386a
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_1__seed_42/epoch_010.pt,652338,645cc211eca8fe9fe2186390875375420a80d749124dd5d12efaf23cb2a1990b
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_1__seed_42/epoch_020.pt,653426,8412eec83749c69b9a7295bc9c90d6e01ab508a43283b477f366881bcd8b22b5
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_1__seed_42/last.pt,652842,a370dc3b12a642f0d58422a4ef1b1d26d1b2da704e6cc79ae03848c1f4fca4cd
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_2__seed_42/best_macro_f1.pt,652946,86ff97e950513044e07d328c094523a3790bb925fb4840d2a8ad8742d6fba185
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_2__seed_42/epoch_010.pt,652338,7bac4e838bf0b696fd0f432e0a4000d66ab83072907337f4428091d71e6aab56
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_2__seed_42/epoch_020.pt,653426,d5f4832583cb40d8bd4bb40904826cb03721b73412abeff71f7c5ad283c87226
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_2__seed_42/last.pt,653738,752adac02cb9bd26c97f7c29690a65c0f63f985c74bb67099efa8e12d239055e
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_3__seed_42/best_macro_f1.pt,653266,7ea11f29017bfeaef0c6287394883347a29815b2309abf54d02f8e9dc73c7042
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_3__seed_42/epoch_010.pt,652338,ad4ba149325007d92b833a9dff7391ef138c69cfd49a2aa2e2e8f742a7627eab
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_3__seed_42/epoch_020.pt,653426,4e6cc278d9ac595fc4a0e44be7c04c2b34829e69b007b804816e1bb972339f7b
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_3__seed_42/epoch_030.pt,654578,1013df66419c4cba8d73a0438207086db6ec66809310a70b523b8cff6d9c9b2e
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_3__seed_42/last.pt,654058,2c97f2aef74138977063a92a557e68d3ffe1337b0192615ca4388ee6623b4f8a
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_4__seed_42/best_macro_f1.pt,652754,aaa6a2fdb140f6bd8f2696e641984e87cd398666c3515bb525b1fee5155fe50e
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_4__seed_42/epoch_010.pt,652338,ff64f8577bbcfde70611fe1c840d05bad5a475493ae733431cf525874750297d
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_4__seed_42/epoch_020.pt,653426,f7c79bfc09bbcae58c0cce8c201447108abd07e6fff09085069938786b123354
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_4__seed_42/last.pt,653482,1ce65a18fb7be36683f515b38dec7c7eebae5ecb617ea3029f5a95f3fda978ea
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_1__seed_42.joblib,2998485,0662758b0a7128674e13e4504dea3399d86555ff783286f9f9308c9b2b732c54
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_1__seed_42.json,257,470e1886adf122b059b7674f2281dedaaedf91776cc20a746529ec1151be793f
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_2__seed_42.joblib,3410165,c953d753b7ccded4a8da7e0f413b37a2a930615506fa6485501fee0cf1ebbd08
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_2__seed_42.json,256,d133c77fa2467dafc6f97ac3590e7a24d2fc9a55ec5e6245ec5ea067faf533da
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_3__seed_42.joblib,3458885,c18c644eae13d88d4266e69192cfc4b60a7736fedd67399d27082af22f7f7b26
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_3__seed_42.json,257,5ced6b46c02cb8ad7d34d0f17be473130c5f99688753fae0cf729365c282900d
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_4__seed_42.joblib,3302981,72f551b0adebb3803d2af75cf257b5c6e3f08a7480092d49736363e7b7d2d5d0
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_4__seed_42.json,257,59935d08a6536b65973ac6086800e0d3d730522c44a2abcf70e9a66100b34183
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_1__seed_42/best_macro_f1.pt,637372,aa661e43fc74eb9e3d16019b60a5d23162ffc2ab821f1f0b7c5d8ba82ad05678
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_1__seed_42/epoch_010.pt,637376,b2153dd77b1a83c4f7df344484d2efc2048f76d8a7a0b0743599bbdc931a96a2
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_1__seed_42/epoch_020.pt,638464,0ff6ecc30569eb7bfc66d0c19b267519135b14ed05313e3fce1f2f6197fcc3ae
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_1__seed_42/last.pt,637813,d3493f5eae2d9396ce228f6ae8986e16939681f0d6688b987d5754a723953d5c
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_2__seed_42/best_macro_f1.pt,636796,f9c030e3191cdeb977b153bb333323a49128d97db3e7feb9d084dcc53ac2c7fe
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_2__seed_42/epoch_010.pt,637760,2a0bf404f7937a0c4a8a56dbee7b8db5c25f94b751c775ac5adeba4e4f8d8afd
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_2__seed_42/last.pt,637685,686471e84b32a52a554372e99a40eea35915a059c1911c2367a0125cefdddb45
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_3__seed_42/best_macro_f1.pt,636924,9b3a09c856f6c3490f404407ec5aeea94ce9e161fab1977ce5b35ee500007fbd
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_3__seed_42/epoch_010.pt,637376,ba0312310e23e4b037f4628326b05efd206c73d30b8dfc895e7ebc27762577e0
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_3__seed_42/last.pt,637429,c8a51cf090087e03aa2cbc41267227841dd584ddc6618128b69fdefe7f404858
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_4__seed_42/best_macro_f1.pt,636796,4df5fc29a2ca994a4c77b03f669490869a6652ef7f31d8c1201904d0b85bbc73
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_4__seed_42/epoch_010.pt,637376,cae1073a62c1960fce79a239d8b60e57013268fc8bd429ab44ab720a7a6cefb5
G4,fase_2/outputs/models/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_4__seed_42/last.pt,637301,ba6f0ce7ef8405e0e1094f9d9db586ef27b0cf6a51e1bc8f9836c2e953dccc70
G4,fase_2/outputs/logs/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_1__seed_42.json,38997,8cf7b0273f9dc0f8c2024e484d9fb854cd0ebc3ec8e9ab91069b267dc9c725ab
G4,fase_2/outputs/logs/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_2__seed_42.json,29125,36bf206c1ddfc372784a0dceb293f0a97aa633698492d6f46cae75515e108381
G4,fase_2/outputs/logs/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_3__seed_42.json,32393,dfbfe293c2def1775b36afdf7233c2852dffbf03a917c09c5dd719113224586e
G4,fase_2/outputs/logs/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_4__seed_42.json,27232,fdf2e01232b0ed52a4383ac3258733e5fd9cc112c65b9b1ed467e737c0dd43d6
G4,fase_2/outputs/logs/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_1__seed_42.json,30297,d59911ea79619f5b94705f7df6a2d1ecda6f61708fc66000cbcb2e38b8af635b
G4,fase_2/outputs/logs/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_2__seed_42.json,29562,eec95334f3e00c722d330f692d32a64841b3e472820ad34af7ad658eeae6c06c
G4,fase_2/outputs/logs/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_3__seed_42.json,32204,85fa4c3b616600a6cc17ac157fa8634d64237eb21186aa2082fb1074d956c788
G4,fase_2/outputs/logs/G4/G4__g4_b_class_weights_w60__lstm__r0__w60__fold_4__seed_42.json,35299,6754c5d67384494cfa92ecb6a5f45757abfc37c137a4b09d2177679a5d5e401b
G4,fase_2/outputs/logs/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_1__seed_42.json,14789,14630b3a9e32934bebcf6c1c58a596fb48f1570f9b9fe7ac437d555a27788b27
G4,fase_2/outputs/logs/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_2__seed_42.json,14797,8929618e38ab61efbd3950e77be54c4c741e524ab490c1403ee8ce12d9ce935e
G4,fase_2/outputs/logs/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_3__seed_42.json,14750,827df2ff0667cce29f2719b1e47ad518a863ee057b62f8515ae62b54ae102a8e
G4,fase_2/outputs/logs/G4/G4__g4_b_class_weights_w60__svm__r0__w60__fold_4__seed_42.json,14739,a684d4a59c67a3e73a5be993ff922405a559e271b0d5e73d239b6c06b0514c20
G4,fase_2/outputs/logs/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_1__seed_42.json,27652,c7b5d83e264920c77e4d5184f38f69932e1e7b67cc777fcb23964b18cac7cba6
G4,fase_2/outputs/logs/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_2__seed_42.json,26965,b9621e19c22949871488aeff1a85daac2bda5f68cca7c125a5ba8b51e10a2d7e
G4,fase_2/outputs/logs/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_3__seed_42.json,26974,2712fdc35210db8d012fcd0ad2b2e6aa94a2d9c520919052438af1ff0f95049d
G4,fase_2/outputs/logs/G4/G4__g4_b_class_weights_w60__tcn__r0__w60__fold_4__seed_42.json,26946,7604fe9ef7ada56282a77d6e421b4962fc2d66f0c920dbafa6a84da2f5c60843
G4,fase_2/outputs/logs/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_1__seed_42.json,32300,7132cef86b5bc4c3833cd7c4fa46696bf34a0f43f77141115eac619645af327d
G4,fase_2/outputs/logs/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_2__seed_42.json,28974,b7a44cb216e311ca92f36d5afa364bb6be9e5bbfd7a3adc6f093db336b6afee8
G4,fase_2/outputs/logs/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_3__seed_42.json,35599,699f5877477d11fd3c0d8e3b65188658c1160ad728061a80bc6322d5c8069041
G4,fase_2/outputs/logs/G4/G4__g4_c_weighted_sampling_w150__transformer__r0__w150__fold_4__seed_42.json,27669,5fded16342be8d3265fbee004edead80e3c8dd2d49ad6ccf6129b478750628f2
G4,fase_2/outputs/logs/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_1__seed_42.json,28845,56d6fab88fe30993a719bea0f6ac63fff8bfbe0b8d2516c8cb79be82f8997972
G4,fase_2/outputs/logs/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_2__seed_42.json,28167,678335d012dea835c5bede041342ecfd9e1062436963a11975d3015ba8a4abe4
G4,fase_2/outputs/logs/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_3__seed_42.json,33321,5cdf413bd0a5ab00ee0798280f1cc8d6f91b198f5d6c9bcf35d42a37da1c3363
G4,fase_2/outputs/logs/G4/G4__g4_c_weighted_sampling_w60__lstm__r0__w60__fold_4__seed_42.json,31972,6818a00b6e6039d3c9aea494c8752356afae282c1bdea680934386f4c932b066
G4,fase_2/outputs/logs/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_1__seed_42.json,15437,9d418b1cd09f3da5fbf29d1b42eed1c7c7bf0c13f29ea6bbb28d1f23777cd347
G4,fase_2/outputs/logs/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_2__seed_42.json,15399,37ca4a0031a568bab4959880c6685f871ff56baefb88920b46ed91c65cd2e1b5
G4,fase_2/outputs/logs/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_3__seed_42.json,15340,7460e572486e8bd7dc501f2a46d69e5870b93a77f8e3a6c9acd7ff239d0f9c4a
G4,fase_2/outputs/logs/G4/G4__g4_c_weighted_sampling_w60__svm__r0__w60__fold_4__seed_42.json,15395,875b321ad3fe6b009f3bd705aabf12925da42b76f7d41dc702e8cff8308cbc0c
G4,fase_2/outputs/logs/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_1__seed_42.json,34558,298a91ab3a8416c6bcce561001b77d074f2da8ea1daf0c8b556a904443539446
G4,fase_2/outputs/logs/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_2__seed_42.json,31906,dade20aad14f4e8231e1850abddbdb0e162999cb57282d55df9410db00e10c98
G4,fase_2/outputs/logs/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_3__seed_42.json,26836,f9d36fb7d9cede8b1e1674ab825e176dd68f6e518a0324bc992c9abb0db61565
G4,fase_2/outputs/logs/G4/G4__g4_c_weighted_sampling_w60__tcn__r0__w60__fold_4__seed_42.json,27409,05dfa4d57d5f673ecf60726a025dd12c7403a982ac280c1003f925cbedf15179
G4,fase_2/outputs/logs/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_1__seed_42.json,32609,23c0576857c4ad94b95a6b5b4102adb3ce7d253eda273f4d4752e8c251c1506f
G4,fase_2/outputs/logs/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_2__seed_42.json,27327,d986614cfc3c841de4f733e9d4fa21c81a92405881c3d818ab0294e08d1c04c1
G4,fase_2/outputs/logs/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_3__seed_42.json,29302,1ac34ec9bb40526eabffc172dfa1372bf8678758c5ca9a79bb4e743b743e0904
G4,fase_2/outputs/logs/G4/G4__g4_d_augmentation_w150__transformer__r0__w150__fold_4__seed_42.json,26071,446363cd126a1e102f848f289efa643a8b4d610a30d9499e94e7c26dcdb2dc04
G4,fase_2/outputs/logs/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_1__seed_42.json,28475,54b2f2108ae4014205f841be4605a99c6071d9673b0046bb3886dbb6709f4359
G4,fase_2/outputs/logs/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_2__seed_42.json,33546,d471af2480e091a82454e18fa30b065d236c8adf017c2d66d9a4fcd354fb7613
G4,fase_2/outputs/logs/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_3__seed_42.json,35442,64934679d91d1074197641542a44f3c634b8f97308cb8142004f075e409f96e6
G4,fase_2/outputs/logs/G4/G4__g4_d_augmentation_w60__lstm__r0__w60__fold_4__seed_42.json,32231,f92fa575780d295ad4dfe8d0d4609748f5f0d4d5cd44c8e273116114baf5ec94
G4,fase_2/outputs/logs/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_1__seed_42.json,14695,1609dedc3fc2a62f5605bf7e75fc8042c9f0444c993c5ea7716261843d5c44b5
G4,fase_2/outputs/logs/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_2__seed_42.json,14712,9d9cbd7404ac9669ccca37739b5678e687701078e2c567b14ec13317efb01dad
G4,fase_2/outputs/logs/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_3__seed_42.json,14675,b89a0110ccb831423ad773c3e7fdd025f95d4d4a300b041ee20165945275a2c3
G4,fase_2/outputs/logs/G4/G4__g4_d_augmentation_w60__svm__r0__w60__fold_4__seed_42.json,14715,9ab8e7ec725d3bfb2db7e3bc22649793b2d535ed7c9ccae569978ca773ccf56d
G4,fase_2/outputs/logs/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_1__seed_42.json,29020,9b256322430af182e1106c071ecd36b1dff1e7fd24ca7e57ce0b6005ea0003d2
G4,fase_2/outputs/logs/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_2__seed_42.json,25864,7cf60505dd430cbb5bbb0baf34b529c0512a69ea4add3103f5fccc57d43ec84d
G4,fase_2/outputs/logs/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_3__seed_42.json,26495,68b04e4804c79c0180500401db579d6000ba49961823e1bf7d70be10067d41a8
G4,fase_2/outputs/logs/G4/G4__g4_d_augmentation_w60__tcn__r0__w60__fold_4__seed_42.json,25841,396e5d2326b946ddb73fff7bb760802a15d2649a8da01bb2402e3f67da38aa27
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_1__seed_42__test.csv,145327,27a7d97ab7a6d17cbc74ce42dc18496dffcbbcaf7a71ef53b1fb655c209b7d7b
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_1__seed_42__validation.csv,108593,8eaf5219e53e2f320d5cd8d8847dd6ce8b1f84137c0b028c1f7c2bf5e368f018
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_2__seed_42__test.csv,166013,0d0c44ab309a81e1ae5fcc225b7e233031457bc9ddfc52c6d3f1a8b909cde49d
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_2__seed_42__validation.csv,105997,0294552bfdc0bf27fa18737e47612dbb24bcd7251d9de9e1bfe1f4e9e5dc44c1
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_3__seed_42__test.csv,134836,a209d7e97b45e8149484491dacfd8abfae904c423111389d6739dcc560dd3976
G4,fase_2/outputs/predictions/G4/G4__g4_b_class_weights_w150__transformer__r0__w150__fold_3__seed_42__validation.csv,104451,86a25febbfe97d6b6945f518485a57c7c3299f1271241a8f169371bb801ed220
