run_id,artifact_type,relative_path,size_bytes,sha256
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_3__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_3__seed_42__test.csv,122714,d1fb870853698d6e751cbdeaabc1171dcfa207229754bc547c0cf848d1fa598b
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_4__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_4__seed_42/best_macro_f1.pt,636924,1fec71612170e7aa435253aed93c9465770a0ef65b1e4da7e89f1eb24c27f131
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_4__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_4__seed_42/last.pt,637813,34c004d94da5c05284d25ed433504a071c4564797abb5848625ea4d91557f919
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_4__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_4__seed_42.json,26907,2cb5ab6d93c231d186cf59e87a864ec6c10a8e6693a05f726ded4d41d6aa72d4
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_4__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_4__seed_42__validation.csv,95383,779dca706f6c3df5bb23fbb1a4cbc7e271d14cc3960e551bcf031312bc25d033
G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_4__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__tcn__r0__w30__fold_4__seed_42__test.csv,92774,791f7ef7ec3185e76463e0c99dc96b3b5b460311894e3a3cf7ab5767d82e202b
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_1__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_1__seed_42/best_macro_f1.pt,267507,6379862597f921c01083c7eb4c0cc63eda73c960fecb7741ee19f51fcd0783ec
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_1__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_1__seed_42/last.pt,267644,f452d5d1f519462f427dd2b20508c4fa305680e691bb00633c0f2a6d6ec00e1c
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_1__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_1__seed_42.json,27023,936aaa2d94d0976b88e3b754b9ba62cc269f0893e4da6a9655b50b493a35e132
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_1__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_1__seed_42__validation.csv,96318,28886fae8fef54b0ac6a680daa73b50b9cdcdb78748b12e9d4cc57a8b6749b39
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_1__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_1__seed_42__test.csv,122733,eef0225532a96095292869a8e7d87f4d20213527734cdefa10b829abe9e023c2
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_2__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_2__seed_42/best_macro_f1.pt,268083,91bbbddf50474ea3c81656b4647abe6b65eb027f160934ce759da9122547ad0f
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_2__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_2__seed_42/last.pt,268220,d4c69ae92fa77a3722e5bc84deb48f0c4604bfad6d510827bf20902282cea3a1
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_2__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_2__seed_42.json,30274,a7f4a2a4e11f0a16e6f82b6abf6b3c48e6fb61baec601f72fb8ea294bd1276fe
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_2__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_2__seed_42__validation.csv,97044,c7812ff599f0491bea73243eb488501766a904e73b3171c94144f15b11838e3d
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_2__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_2__seed_42__test.csv,154675,e3bced32588cb7c40a954b4b48044153c1698d893f567b3a7811375a75c70780
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_3__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_3__seed_42/best_macro_f1.pt,270835,748a47da881562add9225b0898e2a7324ba51ab7058f3af54b865e6ba9bd14c9
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_3__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_3__seed_42/last.pt,270972,bb1378ad2a99f8c6ba361e815abff6ed9cc1cc6ffc359ac7828b47b2e3180e8d
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_3__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_3__seed_42.json,46725,ee0f0a13fcd82a35e36a0deb9f8bc3039038298836e4a9682081020c4e91aacf
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_3__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_3__seed_42__validation.csv,95875,40329d7e4e7b478a86550f2c959982f5cc7693487eba25b4e63a29f82bc017c8
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_3__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_3__seed_42__test.csv,123621,da2b6d51aab795912d72c3ae66d1aec6c09895d4ccef5415708dabd044c5147e
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_4__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_4__seed_42/best_macro_f1.pt,267955,4e946b52e5a3ea87a27320ed15c7fd4d3ed7e1ec0ae2b7f6e0e2aadc3daf86ff
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_4__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_4__seed_42/last.pt,268092,b7aa065c4814f4d40b1bef1e351007d7166002e20d58063976ea0ae5e5afab87
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_4__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_4__seed_42.json,29601,22f178eb261502e46cbe779393f4ca7fe6dea9c7a379e0616dd0ef704bc293da
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_4__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_4__seed_42__validation.csv,93593,71b82f195fe7249bec1e3554d766043f55d2789f8343c5274d6bfed4405d4223
G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_4__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w30_b1024__transformer__r0__w30__fold_4__seed_42__test.csv,91538,98dc6224d5cb76e545a7e88ccd93cb7c4a1ac77ae38752e8d78521e34b3e102f
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42/best_macro_f1.pt,651410,24a2bf468052680ef2b951076065fd70d6c906d945475899248e500c9b33f82a
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42/last.pt,652202,d2845676c0837a07d486e63b0fa99ad9676d9f3c1477691735855ed5cb06ace4
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42.json,25070,8b912435bc13e825d0ab3efebb48ffc29d17992ab75c6593b4ef16197a48b621
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42__validation.csv,90023,74c1b8770a0a0c2ac209568f9eee8f526493716af887f8499c635568b300b254
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_1__seed_42__test.csv,118772,d4ed6960c2017d9ecf04e541cc047cd07667ed22c67658910f0ffe204788cdb9
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42/best_macro_f1.pt,652626,82af4c5b462b6d3e961c83dfc20f0df556fc41084bf74b204f5d9f03e925cc70
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42/last.pt,653418,90983aabfd637885b5ad9f0266267c693ad807e5ae62dec6e6a2b345a76c32d0
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42.json,32151,9f5a7f4cc96cd7e0e77316397174ba20bf79eab5f1892e141310aea275b7771e
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42__validation.csv,96299,c6257ea0ed11cb96460bd6bab6accf199e4272957629f0c5e142c0f5a936891a
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_2__seed_42__test.csv,153661,10a857a4fb05c84f070c060841d20d11da852543eaaf2eff9f9116c087ad43c2
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42/best_macro_f1.pt,652498,dcf134cd9a3103f93cddbcf6a0a1269292a68d16871aaac465dc0032849b61d7
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42/last.pt,653290,2a6550abb866562b629ab78e0349f0228360d7445567ec095ce1bfeac00ba5e7
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42.json,31470,4ca7255d38847fad66b572fae18b430336020218b916370cf5de009811dcf3f7
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42__validation.csv,94730,f88087593d021a06f8bacbb46b9acdd8268eb4f356b1ac40993fdc76c589b5a0
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_3__seed_42__test.csv,121787,5278d276ce1cd57b12763962d9d0ee9d1c2a04c72a71a2268e512518d092b7d6
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42/best_macro_f1.pt,653970,8ea8b5fd040677553b4ff1a23d8feb7fade178c34695a4232101fc6202ae7b73
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42/last.pt,654698,5e79ec7f6451ad5107bc1d3d8030d8eb0e6211b311bee1299e6fd49c4d621404
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42.json,39841,1a4640799632fa2a5800e92588b447afe62d33a0bec4f4cc8446bf2ae2ce1878
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42__validation.csv,92345,cf40996ef03d28ef4ab1f3b92f9c31cfb0f8498910d82cc62226e9bc0468bab1
G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__lstm__r0__w60__fold_4__seed_42__test.csv,90072,c0d83694ed757c78740bdb7ae037134d81588bb4a7f02e81374fbdcf87c0a2e3
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42/best_macro_f1.pt,637244,85e86959e49281ac0bb4d3a397196d542f6aa6c51db42fdee9a3c3c0025b25a2
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42/last.pt,637749,e3e85732276bc0c5644583946954424ceaa5cf7e39f22fdca42e8e63a63a2bb3
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42.json,28821,af718f74441954731966ad8752d459846df0a768cf672876d08e52f72a09e94d
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42__validation.csv,100513,9bd978c5a383ecafc5d97dd8e8b34aeceaa346522692a4f4eff9536915888502
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_1__seed_42__test.csv,129683,d7c58d5f7896042739ce1b813906f024739ae8845266cf9f20d24f1d55b2d0e7
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42/best_macro_f1.pt,637052,0a5cb707341ea724217276c77d582b0eeda5a0718120bf3b0d05a8955be63577
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42/last.pt,637493,f0cf9b379c978180c8b1ba6b435478c4ed6677c1e738eda1e2d383195afb5758
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42.json,27522,f28536b7095693654c06ca5b3e13de988536466a96feed274a2a2c17250bcd45
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42__validation.csv,96167,18264b9bdcbde8aec0398154de1f3e2dbdd4d0cb18a946813053c5d991187e19
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_2__seed_42__test.csv,153231,0cf334a46034cd12be1833ac19044c2ba80b1c4568dac4c663d8579e82d78fc8
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42/best_macro_f1.pt,637372,537fe5fd7b80217111794e90be65c7a46aca3f64a5f4f30a1d13377317d1c840
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42/last.pt,637813,d94358e7812fdaa62d744cf59d774bc6564ffd8a8cefaf1eb6d36cbd03b83f6c
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42.json,29431,605fb2eb65242367def7b3f757e8fcdafac660ef5fa75c9e974f0bd10f758fc1
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42__validation.csv,94554,0e7736b2ee74b07b9384a97205fd65468bc6a1f886f221f8b7b8e65c156417bc
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_3__seed_42__test.csv,121721,fcdf7d049ec632d00d61e82c75b1f5f7d2b5bdbe0149216de25e69f18a4e7c6c
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42/best_macro_f1.pt,636924,94582d2c4d348b2472fc241e5b568bd239b8360988b9c00ed2c3935fa1d201d8
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42/last.pt,637813,03ae5bf77bb92d2807b664d4f2b3b78432cac345dd1a8fe0a388d90318fc8cba
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42.json,26859,2588e9abd4506d5ac25935bdaf9bb8dc3c90dc77184a800fefb954c9b34a37b9
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42__validation.csv,94432,145578a9e17d1591203d25de261085c92fb934c9ff9a3fd8fcaa3cd10ab76087
G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__tcn__r0__w60__fold_4__seed_42__test.csv,92198,46bdda876993b07156dfb8b8897852c203172fc668fd65678075ae44a0937515
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_1__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_1__seed_42/best_macro_f1.pt,267443,e7ab70a914d1d55c4a6c8e835b528de989fc853a6754a4735aa92e8b0ae5166c
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_1__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_1__seed_42/last.pt,268476,22bec6011685233b4722af0243cc2f403e36b248ab67e34035e6a49c6d48e905
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_1__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_1__seed_42.json,28975,4bed7b2d3f63d1c995d255833f9e6c40bfca1dcf461064a47a7f12d65b933379
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_1__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_1__seed_42__validation.csv,93951,c90b84db76729cc01094d88e1b097384fd3d2f21daf39cb2086a552907f76825
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_1__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_1__seed_42__test.csv,122321,cb6c03e675641d4dc01e060242eb3f5947cd56cde63c8fe6d18004968f43c22e
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_2__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_2__seed_42/best_macro_f1.pt,268083,a4884779c2a74fc9a8d3b24a12e9518ccf205c8c6837884ad015d140c6eb9a68
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_2__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_2__seed_42/last.pt,268220,a8c5340fe0ed18374e78ec4c36d1eb48c4ccea5735b63220a26a951f0ac9c95f
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_2__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_2__seed_42.json,30257,c75ac9fb4491900ab35ad5526ee1b57cc85ca0101cbc3961f0dcff90cb2d7d6d
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_2__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_2__seed_42__validation.csv,96295,1550498c391e54c398bf7cbd9fa4db7f4234c7b5dbdd623a2606dd82b67f6171
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_2__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_2__seed_42__test.csv,153905,4eaf92c1650e6fb4e27f72ed0e6cbc0fe1d3fd2666f62bec2691e4edee0a80f8
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_3__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_3__seed_42/best_macro_f1.pt,268403,136b26aeef74c851a5465beaf6418a7a7ac209627445071009a646c6b6320fd3
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_3__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_3__seed_42/last.pt,268540,cb44b1251a308ff5fbdfe02c59ae0928f9c1bca65f071de062236fbe04094f59
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_3__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_3__seed_42.json,32223,295beaff3f8d2ed837ad18ac601e9b98d26715a7e85cc55650e099e0e837ab33
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_3__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_3__seed_42__validation.csv,95515,112de7b2b2ce2a20cd6e0a559f87248d08585d51dad7a11376c522df09d0a20c
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_3__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_3__seed_42__test.csv,122625,daa26406dbbbf6e72c3e7e04d3d46e650842eb836c7390bd9314dcca2e0ced53
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_4__seed_42,best_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_4__seed_42/best_macro_f1.pt,267763,b6d60483e6acdf4151985e1838c3371fedde7e673bf2c59523398ee9fbe05d8c
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_4__seed_42,last_checkpoint,fase_2/outputs/models/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_4__seed_42/last.pt,267900,f92c381eaabde10f5ab2d6aa2754423b416a304f7cd89b5734aa588880be13a0
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_4__seed_42,run_log,fase_2/outputs/logs/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_4__seed_42.json,28253,6c33717a72d166613129f4d8080b77926afb7208fd61dbd71174e9872a1e3463
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_4__seed_42,validation_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_4__seed_42__validation.csv,92849,ead4083c102aa76b88c9ef8701a2d36820d66bf92d8a739d6fa9f86d5bac0007
G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_4__seed_42,test_predictions,fase_2/outputs/predictions/G2/G2__qualification_r0_w60_b1024__transformer__r0__w60__fold_4__seed_42__test.csv,90639,f55e07553cd82ab5f1c844783a40886cd6d3a30e3c9ee2fcb601cb0af6d1c65a
