run_id,source_generation,artifact_type,relative_path,size_bytes,sha256
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_3__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_3__seed_42.json,25918,7ddecdc1303843ec16e47a12678c69d038013373f834f42e81fa1451cb19eb34
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_3__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_3__seed_42__validation.csv,98633,85dbe518cbadc447a1e42a8003f811ddbbd300185b52dd049ddd05431d6e7fc8
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_3__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_3__seed_42__test.csv,126951,5b103f366f746531aae32f0c4d69c1d4a68ebf527014a6a80a2831bc35b6a2be
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_4__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_4__seed_42/best_macro_f1.pt,651602,ea45955f7378f3d7457a6a3f4a36df057139f126ed2b9e069ddc4810356b216e
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_4__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_4__seed_42/last.pt,652394,1bbc5e516a64c63fd4357c778a19c903921ccf5cabe91b98f67a31708cb0094d
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_4__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_4__seed_42.json,25871,d1d60bed693c0f6ff64c3f6041eb6fabdcb4409bd4bc4dfe7975f4f65110a083
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_4__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_4__seed_42__validation.csv,96930,832e98121e3cf2722d502d43e61bfb85fcaf395f5ce2e0fac10eca8d8cb01e5a
G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_4__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w60_b1024__lstm__r1__w60__fold_4__seed_42__test.csv,95830,f9300d0ae2890e207917b369e62e5f3e392b58f1cfc46b4edac7ee2357a8be67
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_1__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_1__seed_42/best_macro_f1.pt,636796,f3924893773125f29272d26d8206cb80f8e3d655aaf13b1cad002b2937a08ad7
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_1__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_1__seed_42/last.pt,637301,9793836b304c846c52976f133a5e5c97ce5b52a50bfd0a1e6a16d2b8d589d3a4
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_1__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_1__seed_42.json,25722,3fc881221135fc8b7f034fc2a9a99745bfb1c81ed18499ea91a1ca7ae5373642
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_1__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_1__seed_42__validation.csv,104464,029089d7e7af2c8d3a99b43897f271d09dfb41ce489b7a15ec12f297a9aaceee
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_1__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_1__seed_42__test.csv,141537,576bebd14608653d81768a76b1c20a64fb2f283bad6bdc60cc799f0d75c3b2c2
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_2__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_2__seed_42/best_macro_f1.pt,636796,4052253d304b88de8ffc3f22493a51f3231a8b5762af95a5d3a0e5da8a6cb89b
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_2__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_2__seed_42/last.pt,637301,c608ac9536c3a9a6c4cc198c53e5013e3302e354d6a424f7070da17d9521414d
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_2__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_2__seed_42.json,25690,44846d6edfe3b3f7b03717c17fc44b3b01a7b45bb8e9c32384512725e1399de2
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_2__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_2__seed_42__validation.csv,102607,13b4b857c33f399e3a7577b9344b780f7042d9c82b4f08c8deeefd1df06f8bcd
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_2__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_2__seed_42__test.csv,159958,26a99adcc59f59c75f9ef75f3f0c5e56d991cac48c5a523c50ba92ff767e2e22
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_3__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_3__seed_42/best_macro_f1.pt,636668,1307cededf647debf605bfb2f14e4aa6da91462dcafdef2350eb83618953fa5a
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_3__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_3__seed_42/last.pt,637173,790415a2eb29d2adda796b135ca6558f0afde1ccefcf15544b621785793f013d
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_3__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_3__seed_42.json,25238,009516600d3dd03d0873ae078a450cd23d047a4740336205daeb2e420c390ef3
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_3__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_3__seed_42__validation.csv,103525,b68f2b31c71e765513d31ce51f755a316adb3771d0f91aa9ca3988cbc11a40fd
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_3__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_3__seed_42__test.csv,132789,07b69c493bb7b6699c5b7b39e1b96a30badae58d35ddbcf84e7c7035648a54f3
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_4__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_4__seed_42/best_macro_f1.pt,636796,b06aa99872c5847b74b601a02a4a115dc1de0660a6cf12aaa05d349a7c73af15
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_4__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_4__seed_42/last.pt,637301,703eedd57ed3a7ca23a39c4d540c8b5e900ce5b2ac57a33fd8b246a9725eca4c
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_4__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_4__seed_42.json,25698,75863bc3fe3d40fbca83ff12abd5af585e69098d0d0c49f648df44d887fa7b03
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_4__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_4__seed_42__validation.csv,99434,c1a20a1c31a2f8f469974525b885183319a591fac9b168088409d357654899ca
G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_4__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r1_w60_b1024__tcn__r1__w60__fold_4__seed_42__test.csv,97091,0aaf0236dedb7d15ec49e44b2aaebe573f50d7aa8cb45f6a37572c0c02b23714
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_1__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_1__seed_42/best_macro_f1.pt,270003,05af1e90d1284ff5deb66e5e64ede4578c8993e6e8a0c80ec75cdbdbd458ca7a
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_1__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_1__seed_42/last.pt,270076,1fb777481737efc028c0e21244f89828190acfc6238dca3ee11e2a3052544c79
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_1__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_1__seed_42.json,34214,ea612a8933e41ec35e4e6f3116dddbf3c732611749cbbd622d461ed5496c736e
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_1__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_1__seed_42__validation.csv,112209,efe07f98b506b0463fef74311e3bc60600e8ab7b112ff1284c8b152cabfc7dea
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_1__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_1__seed_42__test.csv,146766,02c279d425cd0434c4853de1d2be726c17f2061996e9ddd07721fe6c18df8106
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_2__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_2__seed_42/best_macro_f1.pt,269555,82f2e6f04b5e25585d8c417cea87f304ecb79799fdb1c8919581f39b78e98b91
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_2__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_2__seed_42/last.pt,269628,7af03aca3ec31c246b03412da8748a5fcbc045658af5b170f385e43c8c731c90
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_2__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_2__seed_42.json,31526,e537ba7788f12fadf625a04ceb44266724b86f0378e9aef833e110fd425ea341
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_2__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_2__seed_42__validation.csv,109961,c724d80257bb39933d88207b26041240e1084d424e3d6ad0e1469529c973bb27
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_2__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_2__seed_42__test.csv,171113,a70e04c6a06ff84725e2c1f5fca03dd3fc20373d871682a3ec88409e75bc794a
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_3__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_3__seed_42/best_macro_f1.pt,268979,b0eabab2524b31095e6af252800fe92f17918952ab80f34b0eec14f24aef56d4
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_3__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_3__seed_42/last.pt,269116,4294b41f37d621e675e26545864dde2c88006629c71a3c68879caab41a879da7
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_3__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_3__seed_42.json,28205,c17f81895966e6d1ea94fce3bb1d51e7b73b6db8df75b8684b9c2e2dcb6ca60f
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_3__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_3__seed_42__validation.csv,106050,5c1e3b7ebfba33a49463e47e41dbe1fb71e0d8cdb966caa7d07fe14d1276cbf0
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_3__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_3__seed_42__test.csv,137371,8c6c77b3b9057942e7f6b3625d7d9f8e5f4d375c426ca3734a6cb9cebcc64593
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_4__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_4__seed_42/best_macro_f1.pt,269235,91e6ca8cc8462d87e3617753d8a3d6bcac113de2a38712f16554c7b752c85811
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_4__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_4__seed_42/last.pt,269308,20c2d57e34229862e9c68862ec2036ed2745862c0ad16bdb7ffd469ddeeb279f
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_4__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_4__seed_42.json,29542,1f37f0714dd898f98fd3ea17a7c9b808ba4326e0ca9291d14b0bd9f6ef332781
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_4__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_4__seed_42__validation.csv,103522,9e1311e2cc537d1211524a9e9b8837b924467c7e2900b5d4be72403b7e7573a6
G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_4__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w150_b1024__transformer__r2__w150__fold_4__seed_42__test.csv,104225,bd947777bc1e8f125595b3fe582992f4c5ac081518e41b90403187f70a55cc81
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_1__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_1__seed_42/best_macro_f1.pt,660818,c0c51aedbf05c59479383939a03e9e201f2eb32b718ddacfab981ea68555ab6e
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_1__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_1__seed_42/last.pt,661610,5130dd2005698f5fb11de8b15e20e8d1d9de8fdc5be2304e2d3e90b8e691cd34
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_1__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_1__seed_42.json,25362,8bb637098359a3fffe74ae71bd98ba0169140775e32ab83dcacaf0f9a280009f
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_1__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_1__seed_42__validation.csv,102773,1202769e594eeb8bcc96fe5d539d80bfef600d234cf2e299dc4118477fe35dd1
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_1__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_1__seed_42__test.csv,133524,e4c26c9269e89f2733f4c15b15d3034e51feac2de13a23ac1d885cd3d47960d4
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_2__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_2__seed_42/best_macro_f1.pt,660818,99526770658d918b941ad78a19e0c2df7514420f6f4c756fbfc672a79c1a8f6e
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_2__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_2__seed_42/last.pt,661610,7b79dad132169917eb1e4971c1ca119b327379c9ec8d1bdbfb2fd53fd8f45548
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_2__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_2__seed_42.json,25347,6944ca83a7dcb76769af44cc3061ff1846935079774f7389454daee61b7c7c84
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_2__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_2__seed_42__validation.csv,101019,e3c4c3c6075bca50013684ec884e01749567d07ae3e91f2f15d5314e20d5e84d
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_2__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_2__seed_42__test.csv,157571,6ae5d451dbeff233b2dc1fde35e50bf0964d550aefa9947d8656afda17c9ac73
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_3__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_3__seed_42/best_macro_f1.pt,660818,56b854158917b45887775d6e5a6db6bb1bfb17571bd6df2d7ad2c801a9461e07
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_3__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_3__seed_42/last.pt,661610,72870972d87052bd6abcc643b69907ab5c5692e88fd7e1d1cda5b30bc641390c
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_3__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_3__seed_42.json,25377,86449928ec1709a6d2935816a10168cf54bfdb433652de3b7997c2740916b6fd
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_3__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_3__seed_42__validation.csv,99671,bf5c855f8239d14127d1e9c7866f3ac28cea4a120018cc3de2111cc1b22be404
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_3__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_3__seed_42__test.csv,127769,b114367fd55dcb4bdd4a749d4b6b90e366929216c317bf25863a21bdc1659710
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_4__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_4__seed_42/best_macro_f1.pt,662546,42eff7489179264e1cca253db4b42f28459a78ce22c1a63c8b82b119ae2c5c4b
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_4__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_4__seed_42/last.pt,663338,66771c2a0e59eb1f0dc8a0368bed9bc73c1ef5ac9adce6ec83e90aff5fbbbdd2
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_4__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_4__seed_42.json,35760,f137fa0a410d2b4f5efb344bb9fba9b2a4f07737c4236db804c5b4964a0830ea
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_4__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_4__seed_42__validation.csv,103780,77fb3cf6f0730da54b940a62a3f4332ce42e365273738b77e4ad056b5d9ab088
G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_4__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w60_b1024__lstm__r2__w60__fold_4__seed_42__test.csv,102905,60575e7f65eaa475a46e54a7309bd24cdd4188c28bc2f4cd1859a89dec50505d
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_1__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_1__seed_42/best_macro_f1.pt,641404,35108ad178c95f087a6347288112611f101660bd7f588a5f4d357f16611c049e
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_1__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_1__seed_42/last.pt,641845,cdb3d38576f4cd9cdde037c0b44fd1b1ff4e3d2722fc25bde092972c7aa0ca45
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_1__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_1__seed_42.json,25254,fa6daf28f7e6192dcf0d8d127842bbbb2fa650e49b33067a4a816527bc2906e2
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_1__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_1__seed_42__validation.csv,103093,b941bd7eddfd77515e54dd5f8f30ef9ebb61deb911d183791e0f0a92cb4b75b2
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_1__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_1__seed_42__test.csv,134793,413b0f47ecc7955bd202128caf063dd5d36786ca5d86d6697295959a084dd75d
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_2__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_2__seed_42/best_macro_f1.pt,641404,3467fb15e5ece8c189d189c5eeeef5a726d59322c25ef14717d570a6fff190f9
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_2__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_2__seed_42/last.pt,641845,cf8b3d8edcf733ee410aee42724c2bbf02dcf3dfca8608879097427426e6db89
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_2__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_2__seed_42.json,25234,ac0586d7a07b1ce6c183bf74bf5f87f4fd9dbf8dd3925b9b5b194745b65e26b4
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_2__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_2__seed_42__validation.csv,101588,3e887b9d2e7382dc54bb622fe818948b75533696410754a5a65f670e56f1d741
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_2__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_2__seed_42__test.csv,158174,53c6bfce580415090768069032487337d670a192c4e69acb87df0267aa62ffc1
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_3__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_3__seed_42/best_macro_f1.pt,643708,6ea671d3316e66a44680a4dbdfc509571b1bf37cacd849414351b6ca791d87b4
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_3__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_3__seed_42/last.pt,644149,2de42d0dda2b6b5b0f8d77fb2f33cb64b79b7737f1bd875f66d45b1ff95f3451
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_3__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_3__seed_42.json,38886,8ec3775db1e1454819c8b4292967ac7e9b6aa3a3f82a26e95c8f6afe1df15a02
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_3__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_3__seed_42__validation.csv,108807,5d77f4f2c9d3b64ac83acf2fe69ef4c084c46c307f8119b8fe60cf1803111616
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_3__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_3__seed_42__test.csv,139980,d9a846ba9fda5b9dc95aa6fb58985233383c3d442fd9de5d92392af40cacd8cc
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_4__seed_42,G3,best_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_4__seed_42/best_macro_f1.pt,642492,6fdc52786ff2e86f04f5827f5fbe1e38aa2f4787a7bf6a833022e930766b7094
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_4__seed_42,G3,last_checkpoint,fase_2/outputs/models/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_4__seed_42/last.pt,642933,b34a1c459f8424a7d22b9360bdfc9a4589f018c5158bfaaa3af2e1aaa4054c78
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_4__seed_42,G3,run_log,fase_2/outputs/logs/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_4__seed_42.json,31720,a2e059d3007da6033d7d847d2fb6c53a7db68c7e9f6b649822927e59237069fe
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_4__seed_42,G3,validation_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_4__seed_42__validation.csv,104610,501be1761b34a3afc2245c3ea2be1db2b7998e18ea2e2b5dd3a8a0dcc60a3f21
G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_4__seed_42,G3,test_predictions,fase_2/outputs/predictions/G3/G3__qualification_r2_w60_b1024__tcn__r2__w60__fold_4__seed_42__test.csv,102200,d74a922bc4b430c9c4ea5bba9d409e62e809a263c11b162199a63aa5b4504a4a
